user_id,correct,correct_predictions,state_predictions,skill_name
norway22166,0,0.1350117964767169,0.0002692546535698692,Strings
norway22166,0,0.1350117964767169,0.00026925465356986795,Strings
norway22166,0,0.1350117964767169,0.0002692546535698678,Strings
norway22166,0,0.1350117964767169,0.0002692546535698678,Strings
norway22166,0,0.1350117964767169,0.0002692546535698678,Strings
norway22166,1,0.1350117964767169,0.0002692546535698678,Strings
norway22166,0,0.18643629953921712,0.0019544437571829268,Strings
norway22166,1,0.18572710023431502,0.0007544449211924723,Strings
norway22166,0,0.1624502375474448,0.0032677277265982588,Strings
norway22166,0,0.16209889345529835,0.002175626255237909,Strings
norway22166,1,0.16189039593249155,0.0015275423496818393,Strings
norway22166,-1,0.1880103132471226,0.004617749550439805,Strings
norway22167,1,0.5072935657203387,0.5273840174039195,Strings
norway22167,1,0.7627617434716549,0.8199112571019963,Strings
norway22167,-1,0.6968157681616065,0.8655406938097288,Strings
norway22173,1,0.5072935657203387,0.5273840174039195,Strings
norway22173,1,0.7627617434716549,0.8199112571019963,Strings
norway22173,1,0.9152239283449113,0.8655406938097288,Strings
norway22173,1,0.842108466191691,0.9088544050241579,Strings
norway22173,1,0.8525249358169528,0.9431700256649496,Strings
norway22173,1,0.748135682919903,0.9523764218588199,Strings
norway22173,1,0.46692365059118546,0.9496785819514753,Strings
norway22173,-1,0.7433614839218458,0.9442982508836721,Strings
norway22178,1,0.5072935657203387,0.5273840174039195,Strings
norway22178,1,0.7627617434716549,0.8199112571019963,Strings
norway22178,1,0.9152239283449113,0.8655406938097288,Strings
norway22178,1,0.842108466191691,0.9088544050241579,Strings
norway22178,1,0.8525249358169528,0.9431700256649496,Strings
norway22178,0,0.748135682919903,0.9523764218588199,Strings
norway22178,1,0.6657658800408288,0.8130028115176565,Strings
norway22178,-1,0.7236885857803635,0.9110107748425111,Strings
norway22179,0,0.5072935657203387,0.5273840174039195,Strings
norway22179,0,0.28008633804391514,0.18469062195016117,Strings
norway22179,0,0.1871042310403151,0.044447046552604175,Strings
norway22179,0,0.16404047718143144,0.009660318143300588,Strings
norway22179,0,0.1591137811057757,0.0022294532724892453,Strings
norway22179,0,0.15809641051995915,0.0006949678423656348,Strings
norway22179,0,0.15788780515630424,0.0003803313710181249,Strings
norway22179,0,0.15784509422483908,0.0003159110870488194,Strings
norway22179,0,0.15783635197943888,0.00030272528397942483,Strings
norway22179,0,0.42099396067717065,0.0003000265256176099,Strings
norway22179,0,0.4210017912893708,0.000318805527105336,Strings
norway22179,1,0.4210038986176627,0.0003238592215184565,Strings
norway22179,0,0.3700444137450007,0.0008573244211130253,Strings
norway22179,0,0.3696539842308461,0.00023808268739588026,Strings
norway22179,1,0.3696539842308461,0.00023808268739588026,Strings
norway22179,0,0.1354589627463663,0.0008568862902677042,Strings
norway22179,1,0.1350636045507494,0.0003373368534230905,Strings
norway22179,-1,0.18669229973128693,0.0023876082151478807,Strings
norway22181,0,0.5072935657203387,0.5273840174039195,Strings
norway22181,1,0.28008633804391514,0.18469062195016117,Strings
norway22181,0,0.32873694577245693,0.520145520123099,Strings
norway22181,1,0.2852748091936841,0.3850498564500101,Strings
norway22181,1,0.5556845944536243,0.6267400590644379,Strings
norway22181,-1,0.6825703475293703,0.8414367669464091,Strings
